User,Movie,Prediction
3527,809,5
1821,3,4
1404,979,3
6217,914,5
9148,703,2
4316,827,4
1252,119,4
7625,502,3
3602,420,1
4421,75,4
3876,303,5
403,772,5
7500,590,5
7701,870,5
282,317,5
6416,806,5
2819,199,5
4321,485,5
1106,630,5
1475,527,3
7260,73,5
9957,58,5
7284,915,5
4311,818,4
4278,78,4
1933,620,3
9068,433,5
6523,771,4
7864,366,4
9517,309,4
8120,764,4
2354,164,3
6693,569,4
2197,52,3
5005,16,2
2728,733,1
9862,473,5
4758,303,4
9172,966,4
4237,563,5
6547,301,4
301,460,3
4437,297,2
100,470,5
224,500,3
8824,655,4
9918,585,5
7611,846,4
6539,556,4
8724,580,2
4202,75,5
4616,505,2
9082,643,5
3808,489,2
7789,914,4
7267,241,4
681,22,5
5334,214,3
9970,86,3
7370,449,5
9384,873,3
3225,572,4
390,34,1
3770,1,5
1685,299,5
7233,662,3
5299,875,5
7220,385,4
5644,278,3
8602,255,5
6479,535,3
4957,656,5
5440,133,5
7145,607,5
4314,396,4
8879,249,4
3368,48,2
809,338,3
4144,684,3
1177,614,5
2621,433,4
7300,229,5
7019,411,4
1967,250,5
3676,585,4
1123,663,5
9141,966,2
5242,472,3
5565,584,2
4888,310,4
630,250,4
6106,649,5
5344,470,4
5760,987,2
8759,157,3
9397,890,1
3500,262,4
497,793,3
8126,270,3
3131,67,4
7895,585,1
4318,656,5
8354,552,3
663,590,5
405,804,2
395,549,4
4126,995,2
3009,187,3
8357,507,4
6696,723,3
984,245,3
8718,414,2
520,491,5
615,569,5
344,325,4
7411,498,4
9045,928,3
8715,675,3
6230,352,5
4188,350,4
2199,164,5
5148,294,5
8610,639,4
9045,33,5
4111,384,4
6595,583,2
8647,737,4
5366,432,5
8238,682,4
5005,790,5
8487,899,4
8118,590,4
4623,88,4
9048,814,2
9986,224,4
7507,192,5
4195,587,4
5927,526,3
487,445,3
7705,611,3
959,234,5
8958,804,4
783,788,3
3737,622,4
5015,773,4
8711,59,3
4921,261,3
8547,245,5
2480,614,5
4483,213,3
9573,875,5
2603,720,3
119,12,3
1598,627,5
604,465,2
6934,250,5
1120,585,5
3711,585,5
927,612,4
9524,246,5
7623,177,5
2271,566,5
5253,233,5
3460,594,4
8690,311,3
5510,656,5
7360,564,4
5427,773,5
9973,68,5
3263,470,5
4398,683,4
4685,977,1
2143,256,5
6965,983,3
2829,730,3
6266,526,5
7247,485,3
1846,350,5
8287,214,5
7715,313,5
34,637,5
7276,137,4
5099,766,4
580,117,4
3792,426,5
2905,593,4
1265,62,3
4923,432,4
5219,788,3
9727,205,5
3053,149,4
2562,516,4
7839,395,4
8252,697,4
9380,852,5
9552,28,5
4875,617,3
9451,875,3
5887,717,2
7191,24,4
363,331,3
1511,59,5
3659,248,5
4374,65,4
3520,83,4
2893,777,5
6588,673,4
4310,767,4
5828,250,5
5788,685,5
203,43,3
6984,584,5
2012,490,5
6216,819,4
9576,771,5
1925,570,3
3881,664,3
5147,173,5
1647,663,5
1924,606,4
5899,936,3
9230,544,4
4405,717,5
5790,476,4
7776,507,3
9311,332,4
9452,755,4
2211,75,4
8065,890,1
8260,5,5
7726,724,3
6615,170,5
4063,257,5
3641,564,4
9154,897,3
8651,741,3
2791,688,5
5131,91,5
2906,603,4
869,211,4
6939,558,3
271,863,3
5119,59,5
3984,255,5
3236,949,5
5760,593,5
5985,887,4
2886,317,4
14,42,4
8280,533,3
9806,622,3
7060,13,5
9501,133,4
4257,545,2
7874,425,5
3616,130,5
6902,112,5
6212,632,5
7411,605,5
7618,619,5
8569,594,5
2199,419,3
96,555,5
9536,763,4
6534,985,5
942,398,1
7001,801,3
2152,797,1
6636,660,5
7778,600,3
9876,593,5
9934,463,3
4076,910,5
1176,121,2
4280,609,3
836,680,4
1441,566,3
8092,788,5
7635,365,3
3767,695,5
3723,983,5
587,921,3
5969,695,3
1235,689,4
7853,765,5
3187,863,4
4128,331,3
9347,688,5
5314,130,5
8904,669,4
4280,972,4
5115,597,5
5952,205,4
8836,68,2
6073,250,5
4059,705,5
3791,55,1
3533,655,5
4306,209,4
3331,640,4
8283,701,5
1354,148,5
4477,298,3
6418,802,1
1777,16,2
8005,384,5
2590,2,2
9609,81,4
8003,250,5
3676,5,5
3792,241,5
1220,122,4
7839,569,4
5692,483,4
4498,589,5
1412,256,3
7028,162,3
653,310,5
8750,439,4
9154,91,3
1399,313,4
5404,91,2
5854,45,5
19,663,5
2254,163,4
6071,619,5
5127,595,5
7320,66,2
9075,477,4
9603,339,3
9967,308,4
7272,185,3
181,413,3
2647,997,4
3786,258,4
9969,204,1
5722,774,2
587,117,5
2037,827,5
5043,637,3
1598,755,5
9874,771,4
3188,598,4
4789,890,1
9617,673,2
5114,675,4
8154,576,4
6976,659,5
3519,744,2
2061,421,4
9391,164,2
5845,422,5
9615,581,3
6515,418,4
9462,457,5
6194,177,5
7024,570,4
9007,773,5
5554,772,2
7990,343,4
7007,176,3
4977,458,5
9354,804,4
4728,147,5
1119,862,3
8391,769,4
4653,777,4
1571,780,4
3530,679,5
3011,199,4
5469,247,3
5897,480,5
6828,605,5
7375,419,5
8206,667,5
404,672,3
9183,765,5
4316,487,3
8615,309,5
1065,34,1
9376,998,3
6262,815,5
4291,735,2
8577,607,5
5084,463,3
3094,523,5
5608,673,5
3591,949,5
5750,681,5
5738,829,3
4984,683,5
609,896,1
2746,600,4
9317,88,5
6059,818,3
2410,205,4
9187,396,3
1932,433,5
224,823,3
7274,470,5
4988,605,5
1174,732,5
3052,685,5
8109,107,5
1847,390,5
2949,42,5
7815,690,4
4995,133,5
6462,335,5
9891,498,4
8561,593,5
2207,619,3
5872,994,2
353,300,1
2297,115,2
8507,869,2
3499,1,3
9186,141,3
8552,575,3
9752,619,5
1962,58,3
5075,725,4
9625,666,5
1509,320,5
5453,234,3
8425,631,5
4131,365,4
9391,838,2
9861,841,3
5139,316,5
8543,890,3
3864,773,3
5311,918,2
4500,977,5
576,630,4
188,838,5
4188,68,5
2311,790,3
8588,371,3
7576,596,5
5702,453,4
9186,155,5
7921,457,4
8814,334,5
5334,595,4
5947,744,3
3068,175,5
6853,294,5
8032,627,5
5439,615,3
1491,498,3
1646,986,4
6862,593,5
8920,284,4
1676,890,3
6713,471,3
6843,594,5
2217,424,4
6276,564,2
8410,367,5
5520,175,5
643,454,3
6932,685,4
4158,246,1
4660,7,3
7638,103,4
9216,607,5
9539,64,3
6531,13,5
9883,124,4
6738,364,2
2203,255,4
8503,695,4
4465,20,4
9007,432,4
1576,994,3
2070,475,4
694,159,3
9953,805,4
1900,796,4
4851,420,2
9927,307,5
5403,682,5
31,487,4
7474,995,2
1191,796,4
8153,215,5
8031,915,4
4644,977,5
669,350,5
864,618,5
1536,749,5
3829,885,2
669,19,4
8011,821,2
5476,693,3
7284,390,4
6008,737,5
9404,316,5
8369,690,5
9162,85,4
3413,790,4
8896,548,2
5904,614,3
6967,646,5
1387,780,4
8944,143,3
4487,748,3
4547,593,5
801,192,3
5604,784,5
7901,612,4
401,667,5
7614,849,3
1288,67,2
3882,667,5
7959,692,5
9180,472,3
6336,593,4
9963,286,3
5920,968,5
3356,458,5
3056,70,5
9138,494,4
411,753,3
7630,43,4
8215,86,5
7981,105,2
3039,720,2
1968,605,5
9269,331,1
3514,248,4
8766,151,4
3427,814,3
9988,683,2
8857,840,4
4460,612,3
6116,445,4
7846,773,4
9921,910,2
606,695,3
6198,730,5
9124,843,4
9286,500,5
6986,605,5
4574,688,4
8677,458,5
1851,284,4
7719,133,5
3519,253,4
2406,411,4
4191,614,4
6517,798,5
7731,532,3
6800,507,2
9103,284,4
8517,17,1
3774,350,5
4533,551,2
1877,341,5
4220,986,1
4904,622,5
753,59,5
6186,9,1
7625,265,2
8789,187,5
2055,811,5
4736,684,4
4300,840,4
9436,301,4
1667,715,3
1319,605,4
4063,658,5
2259,606,3
7187,598,5
5956,318,5
7951,575,5
1174,970,5
4957,896,1
9953,446,3
3244,398,4
8773,897,3
1982,93,4
9548,71,3
9290,321,5
7248,59,4
7507,399,2
9301,296,3
2777,704,5
4147,143,4
2728,105,1
4291,402,3
4960,110,4
6027,914,5
7365,679,5
6577,723,3
5022,846,3
369,747,5
6030,147,4
7115,477,3
7404,85,3
6425,977,3
6230,651,4
9861,14,4
9220,644,5
2480,310,2
7531,718,4
3368,183,3
6041,47,3
950,428,5
7761,849,3
8216,595,4
6100,184,2
181,819,5
2145,305,5
165,704,5
9710,510,5
3313,496,5
7813,938,3
5950,840,5
6780,949,3
1068,866,5
43,861,5
9277,627,5
3264,960,2
6655,574,5
362,46,3
6137,25,4
5115,732,4
2924,243,2
7312,652,5
2731,594,5
2055,685,4
4344,277,3
8095,552,5
4890,89,3
6348,383,4
3860,574,5
5962,13,5
6984,234,5
4146,572,5
7664,454,4
196,75,3
3831,517,4
607,196,5
7909,643,5
9191,163,4
9963,650,4
1546,670,5
9758,265,5
2273,524,5
3759,551,5
9405,799,4
9714,86,3
172,397,3
4441,682,4
5976,282,3
8879,538,3
7400,784,5
1607,754,4
6574,682,4
3764,781,4
1136,101,4
4236,313,4
7704,642,5
4428,746,5
8766,767,5
2284,476,3
6073,730,5
163,791,3
7885,628,5
6718,120,2
6893,726,1
8641,479,3
1359,590,3
3549,202,5
409,277,2
9190,639,3
6885,599,2
4697,390,5
5157,854,3
2505,59,5
2320,740,4
7016,207,5
7413,90,2
6933,650,4
8555,454,2
6874,866,5
1662,827,5
2946,662,5
9106,404,4
8780,349,3
7164,659,5
5511,391,5
9747,295,3
2851,791,3
9645,73,2
9615,223,4
1525,385,4
1375,579,4
3789,692,3
9237,977,3
5093,656,5
7648,802,4
2195,309,5
1364,190,5
4116,411,5
8953,598,5
8797,500,5
1886,673,4
3902,517,5
3219,294,4
7989,42,4
1403,433,5
1205,610,5
938,112,5
1542,788,5
3422,154,3
5960,229,4
6560,998,4
1783,632,4
1654,950,4
957,487,5
7248,250,5
1258,221,3
4945,600,5
1895,45,3
2628,683,3
6132,576,4
2299,90,3
4131,100,3
1145,492,5
9086,425,5
9092,232,2
1387,926,3
5176,634,5
7576,133,5
8260,481,3
1428,705,5
2756,316,4
8582,336,2
1390,801,3
8228,977,5
3017,85,2
3672,695,5
4715,644,5
8122,718,3
7475,575,5
2800,747,5
6660,196,3
3215,404,3
8631,684,4
2898,595,5
3441,94,2
7059,941,2
9189,768,3
5160,133,5
4504,845,5
9896,701,5
9912,634,5
8121,881,5
2950,627,4
5472,526,2
3724,643,5
6579,605,4
673,253,4
4774,562,3
786,336,5
6478,433,5
7257,433,2
8851,155,5
6765,968,4
8184,138,3
8666,644,5
8904,914,5
7498,615,4
7607,672,5
7535,417,4
2785,170,5
6059,17,2
595,46,4
7026,56,5
9275,939,5
9915,288,3
2889,224,3
5057,199,3
9642,835,3
6949,680,5
1933,637,5
8413,659,3
9541,351,3
6721,582,4
2971,139,4
1698,105,4
4085,75,4
7474,287,2
2384,365,4
5497,96,2
7210,628,4
1381,655,3
5867,426,4
7026,824,3
5678,310,5
5738,688,5
8015,123,2
798,970,4
850,440,4
8517,420,5
3971,50,5
1717,662,3
1968,186,4
1082,140,3
6163,686,4
6029,133,4
3238,715,5
8636,202,4
5444,351,5
6067,774,5
8651,753,5
7567,605,5
6519,2,4
782,133,2
9768,740,4
6604,772,2
7469,625,5
7094,616,5
4974,910,5
1835,297,3
5636,36,4
9349,730,3
7728,616,4
5594,793,2
5669,33,3
9910,666,3
3178,595,5
5587,624,4
5059,532,3
645,409,4
1042,344,5
2320,677,4
8634,787,5
2395,32,5
1473,337,4
4991,5,2
244,939,4
6948,774,5
9734,701,4
9588,786,1
3054,457,4
7874,223,5
4555,223,3
9395,426,2
1433,607,5
4279,113,1
6982,494,5
1031,240,4
4279,524,5
165,656,5
5942,61,4
2846,100,3
2447,932,2
5395,137,5
7751,744,2
5985,612,3
8057,691,3
8671,545,5
7473,33,4
7412,642,3
1524,746,3
1717,663,2
1090,213,5
9735,672,4
3335,321,5
929,266,3
3724,89,3
4775,320,5
8069,329,5
7772,566,5
2475,697,3
8412,627,5
1766,521,4
4310,170,5
4768,479,3
2685,36,5
6142,130,5
528,611,5
7306,706,4
8791,494,5
9803,497,1
3533,931,4
2790,105,3
9929,977,5
5744,351,4
8998,99,4
3631,19,1
7290,804,2
8191,679,4
2896,305,2
4758,555,5
3103,5,5
7780,823,3
8916,414,4
9092,214,5
6903,417,4
8082,189,4
9667,67,3
2735,391,4
8724,227,3
130,981,5
1012,611,3
2107,325,3
9527,31,4
3172,875,4
2696,420,3
7885,915,3
7388,330,4
70,768,4
4217,944,3
9953,155,5
1306,327,5
7623,770,5
4231,582,4
4009,91,4
383,25,4
3503,616,5
5935,169,4
5678,256,4
6860,334,5
887,175,5
2107,487,3
1917,798,4
6508,200,4
7231,379,4
6153,705,5
5025,374,5
6324,496,2
2235,569,4
9107,438,4
8052,75,4
3952,284,5
3711,986,5
8856,790,5
9805,432,4
6593,961,3
3235,93,3
7977,876,1
5948,569,5
8553,43,4
5452,253,4
131,137,4
8441,202,1
8455,866,1
1144,309,5
4954,246,5
7599,229,5
9866,94,3
7492,863,3
2003,378,5
49,666,5
5607,595,5
6617,771,4
2828,175,2
5294,695,4
5282,173,5
3574,715,5
3791,237,4
4606,647,4
8456,924,5
2178,82,5
3623,740,3
1046,434,3
45,616,4
6070,184,2
9781,585,4
8582,618,5
9500,822,5
4746,294,5
3036,755,5
9514,828,3
4906,507,3
8881,411,5
5748,234,5
7327,696,4
6424,507,4
2091,379,2
2947,54,4
593,655,4
7474,537,4
8673,103,4
240,505,5
7917,642,4
5724,485,5
875,619,4
3380,83,5
1177,456,2
8857,207,4
8980,981,5
5242,310,4
1368,951,4
9770,987,1
4253,793,3
8483,332,4
8083,115,5
1407,667,5
8433,357,3
7227,58,4
2212,549,4
7033,30,3
8755,604,5
7761,183,3
8112,595,5
886,595,5
406,234,3
8013,775,4
8312,977,5
4931,936,5
457,226,5
1144,100,5
9921,667,5
4017,50,5
795,489,5
2135,924,5
7494,168,4
9207,604,3
2772,979,5
351,589,5
4353,632,5
5678,588,4
9205,104,4
455,663,4
9443,25,4
2042,34,3
6449,41,2
4630,44,3
5559,690,4
169,175,5
8567,556,3
1572,795,5
3641,575,3
6559,949,2
61,4,2
6943,19,2
1439,667,4
6717,379,5
4694,619,3
7798,568,3
9965,607,5
2273,591,1
9976,432,4
3528,244,3
7292,183,3
6033,462,1
1164,100,3
6361,67,4
1644,34,3
5239,920,2
988,701,5
1659,846,4
4867,219,4
838,188,4
8117,644,4
6724,325,3
2682,705,2
9555,684,5
655,545,5
1915,294,4
8352,776,5
6115,156,5
4686,142,5
2273,930,2
6524,873,4
7921,158,2
2507,993,2
1899,5,5
9391,738,1
4236,533,5
4941,229,5
2421,594,4
7300,333,4
8398,182,3
9923,678,3
474,290,3
546,75,5
4736,207,4
4151,105,5
555,104,2
5639,496,4
7047,409,4
1488,524,5
3723,74,1
2630,597,4
8474,968,5
3053,808,4
7809,59,5
3585,667,5
1348,793,4
9592,142,5
3255,597,3
2517,134,1
308,302,5
9880,910,3
8880,863,5
4436,328,4
139,112,3
9113,241,5
1483,168,5
6371,255,3
2215,767,3
6482,920,2
2048,297,5
6042,212,3
7575,16,4
4316,835,3
4008,161,4
9964,770,5
475,120,1
7092,70,4
5038,145,4
3952,839,2
1316,977,3
200,8,4
9501,498,3
6296,182,5
8826,527,3
1500,968,4
1377,541,3
3321,210,1
4409,419,4
153,332,4
5308,875,4
4335,396,3
2704,301,5
5796,87,3
9237,159,5
7878,542,4
2141,657,4
9647,201,4
981,412,1
7012,256,4
2343,147,4
3204,330,4
286,277,3
888,28,4
8858,763,3
4794,192,4
8576,119,3
3157,120,4
3261,782,4
1887,288,3
4293,662,3
8188,59,2
1675,59,5
7173,849,3
8666,813,3
395,807,5
8392,743,1
9841,753,5
2293,60,4
7033,196,3
6784,269,5
497,86,4
3930,115,5
8933,575,3
5418,615,4
3199,663,5
4727,369,3
3016,299,5
8719,103,3
920,386,5
4923,683,3
858,637,5
1024,5,5
963,745,3
6225,433,4
9547,228,3
9015,767,4
5506,782,4
3366,59,3
1757,477,4
2003,715,5
8178,963,2
3129,306,4
3508,414,4
8808,664,3
9059,494,5
126,307,4
4788,233,2
696,959,5
2391,350,5
7252,307,5
6835,604,4
4923,494,4
5458,949,5
7204,211,5
9719,378,3
6395,736,4
1233,313,5
7812,299,2
7742,696,4
885,875,5
666,787,2
4624,789,4
9958,832,4
6730,125,3
4533,659,5
4279,644,5
2486,611,5
6305,239,3
7438,550,2
6282,824,2
2964,885,4
413,856,3
2329,411,2
6017,334,5
6860,931,4
7003,582,2
9983,505,2
9736,815,5
8808,294,5
370,332,4
3263,766,3
6775,331,3
3878,102,3
4405,384,5
690,597,5
4885,78,5
8160,267,4
3005,105,4
8975,572,3
4160,657,5
8327,566,3
2382,432,4
5894,283,3
6274,240,3
7049,320,4
2622,657,5
1717,888,3
7936,571,2
1151,966,2
9988,255,5
2900,776,2
9095,350,5
2828,978,4
5336,645,4
2577,596,2
1728,616,5
2943,101,4
828,920,4
201,284,4
7684,769,4
6394,740,3
9219,684,3
6587,685,4
668,866,4
4739,145,3
3876,513,4
4404,498,5
6940,357,5
2508,13,4
5826,68,4
1970,826,4
4610,901,4
9351,619,4
8112,294,5
9217,748,4
9043,34,2
7874,85,4
8646,687,5
8804,656,5
7561,7,5
2511,838,3
5619,155,5
8772,155,5
6607,236,3
1433,598,5
8629,159,3
8219,3,5
4447,303,5
262,202,3
8340,774,1
3456,142,4
1682,840,5
308,693,3
3472,130,5
9412,611,5
237,631,5
8047,47,4
9930,206,3
3694,680,3
5140,805,4
2610,270,4
1456,392,1
8955,212,4
6619,668,4
7162,284,5
1164,813,5
2251,246,5
7354,721,3
3720,321,3
6869,999,2
669,13,5
1411,398,2
540,358,1
4495,866,4
7188,782,5
6966,255,5
2596,4,4
5913,405,2
3662,24,3
9290,117,3
7382,343,4
3715,659,5
5956,127,2
5695,507,5
1300,750,5
5587,944,4
8991,495,4
272,446,4
9767,655,4
4083,305,2
3720,793,5
3303,617,5
189,71,3
5727,603,5
8167,642,5
5476,36,5
8062,594,5
504,15,3
5171,80,3
4690,235,4
7208,331,2
9519,649,4
6115,554,3
3194,365,5
5430,473,4
8998,640,3
8316,100,5
8759,785,3
3381,606,5
9390,445,3
5696,196,4
1819,635,4
8024,777,4
6001,681,5
4009,472,4
1521,740,4
3899,486,5
1138,123,2
590,296,5
8624,641,3
172,284,4
4945,291,1
4408,404,5
9475,398,3
4290,613,4
8413,153,5
885,977,5
9338,477,5
6084,543,3
4806,25,5
2077,522,1
9763,187,1
3183,494,4
4189,94,2
7011,861,4
411,671,3
1403,771,5
384,111,5
1033,2,5
5215,408,5
6836,597,5
5751,814,5
9692,94,5
5643,905,3
5940,658,4
7675,169,3
68,854,3
2305,115,5
1877,615,5
7734,753,5
9588,701,5
1699,524,3
544,155,1
7631,158,3
6966,287,2
3774,776,3
6385,78,4
4696,178,3
2616,438,4
312,425,2
9536,752,2
2718,500,5
7410,577,4
3000,368,5
5395,250,4
3791,344,5
8783,655,5
391,841,3
7169,643,5
8203,25,4
8849,582,3
3739,5,4
655,603,5
9359,968,3
9868,662,5
559,970,3
9014,473,5
9528,289,4
7374,239,2
3032,188,4
1882,292,2
573,791,3
4684,294,4
2312,476,3
2357,585,4
9944,41,3
707,283,2
3605,572,5
8734,453,3
2272,598,3
7488,700,5
9351,100,5
4017,955,4
8397,817,5
6984,257,5
3302,651,4
5077,996,4
4437,476,5
9881,718,5
6262,18,4
6871,607,4
7984,261,3
3763,607,5
5329,105,4
5937,588,5
2851,349,5
7814,283,5
872,774,2
1936,100,4
7653,685,5
6170,432,3
8808,24,4
939,408,2
9159,663,2
7280,786,3
2431,537,3
4832,493,5
4484,935,4
5897,185,2
9275,445,4
6495,246,5
9123,416,2
8764,590,5
8049,153,5
7585,718,5
2539,177,5
3648,659,4
406,317,5
9639,796,1
8408,785,5
2631,837,3
595,790,5
9348,65,2
8357,774,3
3936,71,4
7159,300,5
8465,875,4
8825,113,2
6812,133,5
1677,701,5
1790,177,5
5899,781,1
3437,457,5
2318,478,4
7709,726,3
5821,751,3
5848,209,5
6767,331,3
4289,861,3
52,801,4
8076,677,4
162,631,5
8308,646,3
7161,743,3
4911,470,5
3535,34,3
779,723,1
3287,175,5
5864,470,5
3234,476,5
2995,315,4
5735,809,3
742,974,2
415,44,5
3227,157,4
1877,101,5
7605,470,5
8434,670,3
9163,682,4
4173,351,3
5733,597,4
537,589,5
5755,9,4
4286,595,4
5710,303,5
6041,142,4
7720,212,3
6305,145,2
3291,20,4
1161,62,5
7506,569,5
93,183,4
2927,33,4
3383,286,5
4555,936,4
8062,642,5
135,207,3
4835,607,5
5048,736,4
3933,4,3
2244,941,3
7423,734,2
1066,409,3
3139,655,5
79,429,5
6324,611,3
6216,655,5
7489,631,5
8250,802,5
2287,673,4
3845,595,5
9168,897,4
2332,255,5
8918,310,2
2762,284,4
4157,897,5
9399,624,5
3932,134,3
2937,453,3
7597,81,5
4077,99,3
2855,216,5
9182,663,5
4870,17,2
6079,576,5
3327,881,4
7989,979,3
8768,755,5
6153,656,5
2777,73,2
2398,300,5
371,358,5
4998,944,4
6355,672,3
8057,856,5
3793,860,1
442,694,3
9689,595,5
4340,411,5
3985,282,3
1352,438,5
3819,641,5
5738,667,4
1248,309,5
4711,121,3
4956,924,5
1526,569,4
9848,321,4
5142,535,4
2199,866,5
502,250,4
547,644,5
1991,60,4
7684,167,5
8385,845,4
3264,323,5
2903,191,2
8301,590,5
610,617,5
8741,595,5
9416,320,4
6235,56,4
8395,977,4
7188,637,5
9227,562,4
6381,715,5
4152,604,4
9427,741,5
9127,866,3
23,213,1
3466,438,5
4693,606,5
9066,678,1
9145,625,4
8630,779,4
7016,73,5
53,105,3
350,43,1
6727,68,4
1408,276,3
7411,674,4
4248,603,3
4235,83,4
6095,574,3
3189,124,2
6391,494,5
8130,147,5
4632,44,4
8202,784,3
6057,595,3
1395,170,3
7300,444,5
2568,575,2
2404,301,4
1855,93,1
8438,655,4
5901,298,2
620,456,3
4424,949,5
7836,147,5
3892,364,4
9121,313,5
6174,590,4
6222,471,5
1536,473,5
3591,548,3
9214,585,5
7562,284,4
9128,879,4
2417,521,5
3908,649,4
3731,861,4
1115,741,5
5935,792,3
8429,422,5
6526,335,5
5449,676,4
3349,370,4
8432,50,5
9672,234,5
2889,655,5
8472,486,1
7474,663,5
9479,496,5
1996,185,4
5899,847,3
4757,105,5
3948,496,2
8819,550,5
6593,236,4
196,535,4
6265,524,1
2124,717,4
1880,249,5
7054,726,4
5635,702,3
7568,429,3
6404,816,3
2064,126,4
4637,597,2
8725,320,5
9654,70,3
4467,854,5
5810,507,4
1099,13,5
9770,401,4
3721,117,2
7594,572,5
3643,397,4
8885,141,4
2431,656,4
9626,620,4
6937,614,5
7902,675,3
7317,717,5
1141,776,3
5476,541,4
9534,800,5
7701,429,5
8453,233,3
3419,142,4
4266,818,1
8573,912,3
3335,425,5
3984,313,3
1990,641,5
2434,767,2
3935,727,3
4211,597,5
9770,505,5
7873,249,4
9903,998,3
4646,688,5
3644,379,4
9012,215,5
9639,617,3
1033,931,2
984,835,4
1244,306,5
8705,304,5
5593,464,4
9672,597,5
1132,577,4
4883,215,5
5171,625,3
472,93,5
1110,897,5
6217,321,5
3951,330,5
3764,188,5
1112,11,3
5584,655,5
2224,749,4
8592,486,5
7120,597,4
3641,995,2
1177,323,5
3769,612,4
698,365,5
4925,369,5
1225,746,3
5268,284,4
2843,258,4
9347,446,4
7695,525,3
6889,435,2
1118,50,1
2578,50,3
4588,477,4
6004,13,4
9821,610,4
5102,977,5
102,687,3
3302,378,5
9104,117,5
4784,597,1
8245,786,3
3459,787,4
5268,120,3
5718,880,2
4554,524,3
3352,582,3
1491,10,4
7090,550,4
22,880,3
1941,95,2
6611,123,4
7469,523,3
5678,50,3
9637,679,5
1495,253,4
4878,623,5
2202,614,3
1789,949,4
4871,442,3
8581,181,2
4533,88,5
2141,516,3
1497,553,5
4229,695,3
9638,260,3
1461,977,4
3424,625,3
3853,832,3
7319,707,5
4027,246,3
7324,699,5
1853,702,5
8230,999,4
3265,587,3
1012,379,2
2267,593,5
5461,241,5
3219,142,5
8744,424,3
7481,189,5
8589,914,4
4690,604,3
7238,946,2
4082,572,3
2008,550,2
2801,651,1
5491,85,5
2415,544,5
7546,862,3
3591,78,4
9690,593,5
9463,680,5
1686,56,3
8818,190,3
293,60,5
2714,622,4
5511,1,5
7276,282,4
5768,718,4
1598,229,5
8154,116,5
4582,717,4
8846,369,5
6620,215,3
520,218,5
8008,240,5
9491,485,2
9411,528,5
9691,546,4
4025,558,5
7993,583,3
9640,485,1
2507,881,2
7538,284,5
9541,583,5
6545,647,5
7236,6,1
4897,182,3
8094,749,4
4961,492,5
4762,75,5
3365,305,4
5872,897,4
2337,630,5
7891,471,4
8943,482,4
2431,619,3
1011,875,2
9275,526,2
720,104,5
7958,62,3
6066,822,3
3148,307,4
988,426,3
6329,233,3
5569,245,2
3046,651,4
7212,7,5
1402,890,2
9511,666,5
7407,607,5
3251,13,4
7147,793,3
3251,724,3
5318,227,2
9705,91,4
2536,357,3
3544,590,5
4330,897,4
7576,963,5
8023,494,5
4311,607,4
7328,999,3
6737,164,5
7547,198,3
9,832,3
7679,627,1
3564,548,2
9096,487,4
3807,637,5
9682,990,3
1055,347,4
6749,631,5
7256,162,5
8253,676,3
5948,755,5
1460,796,4
7191,582,5
8479,731,3
2776,949,4
8161,43,4
5974,915,2
9956,829,3
6781,443,5
6888,605,5
934,706,4
3758,824,1
6856,721,3
3237,886,1
6472,261,3
2304,942,3
1665,791,5
3100,447,4
9793,68,3
5791,615,5
3803,247,2
8963,676,2
8983,673,5
8222,433,5
2976,291,2
7637,308,5
3198,284,5
2687,422,3
4339,213,4
4450,747,4
9243,873,5
6887,666,4
7128,155,5
9441,700,4
4776,745,5
3729,303,4
3074,570,1
5041,155,3
7812,395,3
7187,93,3
6008,60,5
9859,692,4
4623,71,3
3996,207,4
6373,67,4
880,29,3
965,813,5
9825,474,5
9453,698,4
9059,316,5
7644,801,5
4170,173,4
7273,164,3
8437,607,5
5458,924,5
4581,83,1
9783,142,4
181,177,5
6268,162,5
198,745,5
9352,236,5
5315,21,2
3171,457,3
2374,147,4
8302,637,5
6670,672,2
1523,516,3
8310,557,4
9653,507,5
6008,16,5
7333,18,2
4209,273,1
215,286,3
2432,316,5
4181,754,5
4677,334,4
2501,433,5
3240,416,5
7318,595,5
5528,810,3
7187,768,5
6322,654,5
5585,316,5
824,316,3
4543,798,1
265,134,1
2475,566,3
6644,41,3
2015,7,5
2261,25,5
8121,663,1
3334,717,4
5943,277,2
8287,704,5
1865,187,5
7161,755,5
8263,60,4
5222,569,3
3471,598,4
9361,458,4
2415,838,3
7274,219,5
3900,94,4
4008,934,5
5048,486,5
4941,660,4
2352,600,3
8394,133,5
2985,673,3
8598,612,5
1608,694,3
7573,476,3
9604,784,5
1548,623,5
1646,229,3
6263,849,5
8486,699,5
7146,552,3
9416,62,3
8025,327,5
2806,853,2
7824,564,3
3803,90,2
8565,627,3
606,156,4
3633,464,4
406,533,5
1075,307,3
582,869,4
3793,715,5
5368,102,3
4680,607,3
1731,200,4
9536,590,5
3994,784,4
7772,705,4
8518,619,5
298,556,4
1978,101,5
3094,540,3
2188,250,5
7460,471,3
8198,628,5
5849,486,5
4266,741,3
1836,498,3
4836,472,5
4063,522,3
9873,240,5
9853,1,3
7412,246,4
6369,177,5
2243,369,3
3673,442,3
8587,433,4
5895,807,5
8599,117,5
5402,202,5
8498,155,5
2430,237,4
8515,170,4
8969,598,5
2742,175,3
8978,317,5
